2068,2093,2120,2607,2143,2166,2193,2216,2231,2253,1281,1306,2277,2630,1340,2309,1361,2334,2654,2358,2374,2397,1392,2419,1412,2446,2471,1442,1463,1486,1504,2494,1523,2513,1550,1576,1599,1624,1049,1647,2534,1672,1698,1727,1748,1773,1099,1797,2555,1822,1129,1849,1149,1876,2583,1174,1902,1922,1949,1966,1991,2013,1202,2041
2419,2417,2418,-1,4,0,0,0
2420,7,20,-1,7,0,0,0
2421,135,159,-1,2,0,0,0
2422,175,-1,-1,7,0,0,0
2423,2420,2421,-1,2,0,0,0
2424,2422,265,-1,7,0,0,0
2425,276,254,-1,2,0,0,0
2426,487,389,-1,7,0,0,0
2427,353,249,-1,4,0,0,0
2428,542,-1,-1,7,0,0,0
2429,2423,2424,-1,4,0,0,0
2430,2425,2426,-1,4,0,0,0
2431,2427,2428,-1,4,0,0,0
2432,560,881,-1,7,0,0,0
2433,565,567,-1,7,0,0,0
2434,571,-1,-1,7,0,0,0
2435,2429,2430,-1,6,0,0,0
2436,2431,2432,-1,4,0,0,0
2437,2433,2434,-1,7,0,0,0
2438,563,956,-1,2,0,0,0
2439,979,981,-1,7,0,0,0
2440,2435,2436,-1,6,0,0,0
2441,2437,2438,-1,2,0,0,0
2442,2439,1416,-1,7,0,0,0
2443,1373,-1,-1,4,0,0,0
2444,2440,2441,-1,6,0,0,0
2445,2442,2443,-1,2,0,0,0
2446,2444,2445,-1,6,0,0,0
2447,77,91,-1,6,0,0,0
2448,99,115,-1,7,0,0,0
2449,120,-1,-1,4,0,0,0
2450,2447,2448,-1,4,0,0,0
2451,2449,199,-1,4,0,0,0
2452,230,329,-1,7,0,0,0
2453,486,527,-1,7,0,0,0
2454,575,-1,-1,7,0,0,0
2455,2450,2451,-1,6,0,0,0
2456,2452,2453,-1,7,0,0,0
2457,2454,736,-1,7,0,0,0
2458,574,986,-1,7,0,0,0
2459,2455,2456,-1,4,0,0,0
2460,2457,2458,-1,7,0,0,0
2461,941,563,-1,7,0,0,0
2462,984,873,-1,4,0,0,0
2463,579,988,-1,7,0,0,0
2464,990,-1,-1,7,0,0,0
2465,2459,2460,-1,4,0,0,0
2466,2461,2462,-1,2,0,0,0
2467,2463,2464,-1,7,0,0,0
2468,1418,-1,-1,7,0,0,0
2469,2465,2466,-1,6,0,0,0
2470,2467,2468,-1,7,0,0,0
2471,2469,2470,-1,4,0,0,0
2472,33,123,-1,6,0,0,0
2473,125,133,-1,4,0,0,0
2474,2472,2473,-1,6,0,0,0
2475,451,489,-1,4,0,0,0
2476,320,242,-1,6,0,0,0
2477,214,243,-1,6,0,0,0
2478,317,618,-1,2,0,0,0
2479,2474,2475,-1,6,0,0,0
2480,2476,2477,-1,6,0,0,0
2481,2478,499,-1,4,0,0,0
2482,617,620,-1,4,0,0,0
2483,928,1013,-1,6,0,0,0
2484,2479,2480,-1,6,0,0,0
2485,2481,2482,-1,6,0,0,0
2486,2483,1205,-1,6,0,0,0
2487,972,623,-1,6,0,0,0
2488,1505,-1,-1,4,0,0,0
2489,2484,2485,-1,6,0,0,0
2490,2486,2487,-1,6,0,0,0
2491,2488,-1,-1,4,0,0,0
2492,2489,2490,-1,6,0,0,0
2493,2491,-1,-1,4,0,0,0
2494,2492,2493,-1,6,0,0,0
2495,46,48,-1,4,0,0,0
2496,72,153,-1,7,0,0,0
2497,158,183,-1,7,0,0,0
2498,190,-1,-1,7,0,0,0
2499,2495,2496,-1,4,0,0,0
2500,2497,2498,-1,7,0,0,0
2501,366,313,-1,2,0,0,0
2502,2499,2500,-1,4,0,0,0
2503,2501,607,-1,6,0,0,0
2504,854,1016,-1,2,0,0,0
2505,2502,2503,-1,6,0,0,0
2506,2504,885,-1,6,0,0,0
2507,995,990,-1,6,0,0,0
2508,2505,2506,-1,6,0,0,0
2509,2507,953,-1,6,0,0,0
2510,1223,1525,-1,7,0,0,0
2511,2508,2509,-1,6,0,0,0
2512,2510,-1,-1,7,0,0,0
2513,2511,2512,-1,4,0,0,0
2514,4,160,-1,7,0,0,0
2515,2514,282,-1,7,0,0,0
2516,366,593,-1,4,0,0,0
2517,317,309,-1,4,0,0,0
2518,270,-1,-1,7,0,0,0
2519,2515,2516,-1,2,0,0,0
2520,2517,2518,-1,4,0,0,0
2521,770,460,-1,2,0,0,0
2522,1053,278,-1,7,0,0,0
2523,2519,2520,-1,6,0,0,0
2524,2521,2522,-1,4,0,0,0
2525,934,1055,-1,7,0,0,0
2526,1057,668,-1,7,0,0,0
2527,671,-1,-1,7,0,0,0
2528,2523,2524,-1,6,0,0,0
2529,2525,2526,-1,7,0,0,0
2530,2527,2283,-1,7,0,0,0
2531,1649,-1,-1,7,0,0,0
2532,2528,2529,-1,4,0,0,0
2533,2530,2531,-1,7,0,0,0
2534,2532,2533,-1,4,0,0,0
2535,171,186,-1,7,0,0,0
2536,2535,260,-1,7,0,0,0
2537,194,609,-1,7,0,0,0
2538,394,-1,-1,4,0,0,0
2539,2536,2537,-1,7,0,0,0
2540,2538,517,-1,6,0,0,0
2541,460,269,-1,2,0,0,0
2542,545,552,-1,7,0,0,0
2543,2539,2540,-1,2,0,0,0
2544,2541,2542,-1,4,0,0,0
2545,1062,1003,-1,4,0,0,0
2546,1055,893,-1,2,0,0,0
2547,691,592,-1,2,0,0,0
2548,923,-1,-1,7,0,0,0
2549,2543,2544,-1,6,0,0,0
2550,2545,2546,-1,6,0,0,0
2551,2547,2548,-1,4,0,0,0
2552,1801,2335,-1,6,0,0,0
2553,2549,2550,-1,6,0,0,0
2554,2551,2552,-1,6,0,0,0
2555,2553,2554,-1,6,0,0,0
2556,22,68,-1,2,0,0,0
2557,89,179,-1,7,0,0,0
2558,181,-1,-1,7,0,0,0
2559,2556,2557,-1,4,0,0,0
2560,2558,218,-1,2,0,0,0
2561,219,220,-1,4,0,0,0
2562,238,225,-1,2,0,0,0
2563,221,484,-1,6,0,0,0
2564,351,506,-1,7,0,0,0
2565,629,647,-1,6,0,0,0
2566,503,-1,-1,4,0,0,0
2567,2559,2560,-1,6,0,0,0
2568,2561,2562,-1,6,0,0,0
2569,2563,2564,-1,4,0,0,0
2570,2565,2566,-1,6,0,0,0
2571,930,638,-1,4,0,0,0
2572,535,479,-1,4,0,0,0
2573,2567,2568,-1,6,0,0,0
2574,2569,2570,-1,6,0,0,0
2575,2571,2572,-1,6,0,0,0
2576,1221,671,-1,2,0,0,0
2577,1229,-1,-1,7,0,0,0
2578,2573,2574,-1,6,0,0,0
2579,2575,2576,-1,6,0,0,0
2580,2577,2122,-1,2,0,0,0
2581,2578,2579,-1,6,0,0,0
2582,2580,-1,-1,4,0,0,0
2583,2581,2582,-1,6,0,0,0
2584,138,140,-1,4,0,0,0
2585,2584,220,-1,4,0,0,0
2586,210,263,-1,4,0,0,0
2587,206,262,-1,2,0,0,0
2588,198,266,-1,7,0,0,0
2589,267,270,-1,4,0,0,0
2590,271,-1,-1,7,0,0,0
2591,2585,2586,-1,6,0,0,0
2592,2587,2588,-1,4,0,0,0
2593,2589,2590,-1,4,0,0,0
2594,738,787,-1,2,0,0,0
2595,269,273,-1,6,0,0,0
2596,788,789,-1,4,0,0,0
2597,278,790,-1,6,0,0,0
2598,2591,2592,-1,6,0,0,0
2599,2593,2594,-1,6,0,0,0
2600,2595,2596,-1,6,0,0,0
2601,2597,1232,-1,4,0,0,0
2602,2598,2599,-1,6,0,0,0
2603,2600,2601,-1,6,0,0,0
2604,2122,-1,-1,7,0,0,0
2605,2602,2603,-1,6,0,0,0
2606,2604,-1,-1,7,0,0,0
2607,2605,2606,-1,4,0,0,0
2608,15,84,-1,4,0,0,0
2609,95,151,-1,7,0,0,0
2610,2608,2609,-1,4,0,0,0
2611,418,407,-1,7,0,0,0
2612,197,419,-1,7,0,0,0
2613,420,352,-1,7,0,0,0
2614,229,426,-1,7,0,0,0
2615,427,428,-1,2,0,0,0
2616,2610,2611,-1,4,0,0,0
2617,2612,2613,-1,7,0,0,0
2618,2614,2615,-1,2,0,0,0
2619,425,833,-1,2,0,0,0
2620,2616,2617,-1,4,0,0,0
2621,2618,2619,-1,6,0,0,0
2622,423,899,-1,6,0,0,0
2623,904,1319,-1,7,0,0,0
2624,2620,2621,-1,6,0,0,0
2625,2622,2623,-1,4,0,0,0
2626,1310,2280,-1,7,0,0,0
2627,2283,-1,-1,7,0,0,0
2628,2624,2625,-1,6,0,0,0
2629,2626,2627,-1,7,0,0,0
2630,2628,2629,-1,4,0,0,0
2631,16,30,-1,7,0,0,0
2632,73,87,-1,7,0,0,0
2633,94,-1,-1,7,0,0,0
2634,2631,2632,-1,7,0,0,0
2635,2633,203,-1,2,0,0,0
2636,396,483,-1,7,0,0,0
2637,485,374,-1,4,0,0,0
2638,2634,2635,-1,2,0,0,0
2639,2636,2637,-1,2,0,0,0
2640,736,881,-1,2,0,0,0
2641,315,924,-1,7,0,0,0
2642,462,926,-1,2,0,0,0
2643,928,488,-1,7,0,0,0
2644,766,-1,-1,7,0,0,0
2645,2638,2639,-1,6,0,0,0
2646,2640,2641,-1,4,0,0,0
2647,2642,2643,-1,4,0,0,0
2648,2644,1220,-1,7,0,0,0
2649,2645,2646,-1,6,0,0,0
2650,2647,2648,-1,4,0,0,0
2651,2335,-1,-1,7,0,0,0
2652,2649,2650,-1,6,0,0,0
2653,2651,-1,-1,7,0,0,0
2654,2652,2653,-1,4,0,0,0
