1821,1845,2252,2279,1876,1901,1920,2303,2474,1950,1153,1971,1995,2328,2016,1201,2349,2037,2365,1233,884,1252,2385,2069,1285,2491,1314,2504,2096,2112,1342,2131,2146,2165,1372,2190,1390,1409,1423,998,1446,1470,1493,1520,1546,2212,1572,1025,2230,1593,1612,1627,2411,1652,1673,1052,2429,1703,1722,1747,1769,1792,657,2453
2417,2414,2415,-1,6,0,0,0
2418,2416,626,-1,2,0,0,0
2419,477,555,-1,7,0,0,0
2420,2417,2418,-1,6,0,0,0
2421,2419,447,-1,2,0,0,0
2422,1375,1007,-1,7,0,0,0
2423,2420,2421,-1,6,0,0,0
2424,2422,1176,-1,7,0,0,0
2425,2423,2424,-1,4,0,0,0
2426,2041,-1,-1,7,0,0,0
2427,2425,2426,-1,4,0,0,0
2428,2390,-1,-1,7,0,0,0
2429,2427,2428,-1,4,0,0,0
2430,33,132,-1,4,0,0,0
2431,148,164,-1,7,0,0,0
2432,176,-1,-1,4,0,0,0
2433,2430,2431,-1,4,0,0,0
2434,2432,203,-1,4,0,0,0
2435,228,372,-1,4,0,0,0
2436,633,221,-1,7,0,0,0
2437,2433,2434,-1,6,0,0,0
2438,2435,2436,-1,4,0,0,0
2439,463,912,-1,4,0,0,0
2440,921,-1,-1,4,0,0,0
2441,2437,2438,-1,6,0,0,0
2442,2439,2440,-1,6,0,0,0
2443,1005,1060,-1,4,0,0,0
2444,583,1161,-1,2,0,0,0
2445,458,-1,-1,4,0,0,0
2446,2441,2442,-1,6,0,0,0
2447,2443,2444,-1,6,0,0,0
2448,2445,-1,-1,4,0,0,0
2449,2446,2447,-1,6,0,0,0
2450,2448,-1,-1,4,0,0,0
2451,2449,2450,-1,6,0,0,0
2452,2307,-1,-1,4,0,0,0
2453,2451,2452,-1,6,0,0,0
2454,94,145,-1,2,0,0,0
2455,174,-1,-1,7,0,0,0
2456,2454,2455,-1,4,0,0,0
2457,194,250,-1,7,0,0,0
2458,238,335,-1,7,0,0,0
2459,2456,2457,-1,4,0,0,0
2460,2458,762,-1,7,0,0,0
2461,701,338,-1,7,0,0,0
2462,769,777,-1,2,0,0,0
2463,2459,2460,-1,4,0,0,0
2464,2461,2462,-1,2,0,0,0
2465,1116,767,-1,7,0,0,0
2466,772,775,-1,4,0,0,0
2467,2463,2464,-1,6,0,0,0
2468,2465,2466,-1,2,0,0,0
2469,1118,-1,-1,7,0,0,0
2470,2467,2468,-1,6,0,0,0
2471,2469,-1,-1,7,0,0,0
2472,2470,2471,-1,4,0,0,0
2473,2307,-1,-1,4,0,0,0
2474,2472,2473,-1,6,0,0,0
2475,6,7,-1,4,0,0,0
2476,20,127,-1,2,0,0,0
2477,167,-1,-1,4,0,0,0
2478,2475,2476,-1,6,0,0,0
2479,2477,224,-1,4,0,0,0
2480,241,207,-1,2,0,0,0
2481,506,396,-1,7,0,0,0
2482,2478,2479,-1,6,0,0,0
2483,2480,2481,-1,4,0,0,0
2484,508,921,-1,2,0,0,0
2485,2482,2483,-1,6,0,0,0
2486,2484,1073,-1,4,0,0,0
2487,923,892,-1,4,0,0,0
2488,2485,2486,-1,6,0,0,0
2489,2487,920,-1,6,0,0,0
2490,2488,2489,-1,6,0,0,0
2491,2490,2390,-1,4,0,0,0
2492,108,123,-1,6,0,0,0
2493,142,168,-1,4,0,0,0
2494,2492,2493,-1,6,0,0,0
2495,229,410,-1,4,0,0,0
2496,2494,2495,-1,6,0,0,0
2497,531,534,-1,7,0,0,0
2498,535,-1,-1,4,0,0,0
2499,2496,2497,-1,4,0,0,0
2500,2498,928,-1,6,0,0,0
2501,2499,2500,-1,6,0,0,0
2502,529,1118,-1,6,0,0,0
2503,2501,2502,-1,6,0,0,0
2504,2503,2392,-1,6,0,0,0
